Character, Abs. Freq., Rel. Freq.
塞,1,907
猨,2,1815
崦,1,907
鳙,1,907
柳,1,907
教,5,4537
犯,3,2722
淵,1,907
浦,2,1815
愀,1,907
晏,1,907
蹤,1,907
利,1,907
饒,2,1815
鷦,1,907
峨,5,4537
引,1,907
柿,1,907
瞹,1,907
驩,2,1815
丕,1,907
降,5,4537
倦,3,2722
礫,1,907
喪,1,907
徵,2,1815
俎,1,907
造,1,907
等,1,907
逮,1,907
鵝,2,1815
場,1,907
史,1,907
蓯,1,907
虯,3,2722
他,2,1815
南,19,17241
呼,3,2722
班,1,907
掩,4,3630
館,3,2722
犧,1,907
作,5,4537
鶴,3,2722
禽,1,907
酆,1,907
命,7,6352
惡,8,7260
崛,2,1815
粲,1,907
含,2,1815
境,4,3630
轡,1,907
茲,5,4537
理,2,1815
宣,2,1815
觀,18,16334
校,3,2722
施,7,6352
貝,1,907
澍,1,907
庫,1,907
牢,1,907
勤,5,4537
聞,24,21779
宮,9,8167
雲,19,17241
鹢,2,1815
久,5,4537
仞,3,2722
礏,1,907
獵,8,7260
異,8,7260
腳,1,907
鸕,1,907
席,1,907
餘,8,7260
術,1,907
兼,3,2722
益,2,1815
求,2,1815
池,7,6352
全,2,1815
妻,1,907
翔,6,5445
荷,2,1815
橈,3,2722
劍,1,907
紵,1,907
魶,1,907
鼓,7,6352
畫,1,907
勸,1,907
群,7,6352
勒,1,907
夷,21,19056
喜,3,2722
狡,3,2722
抴,2,1815
夭,2,1815
左,5,4537
傳,6,5445
溢,4,3630
風,19,17241
靚,1,907
采,7,6352
莨,1,907
澤,17,15426
提,1,907
千,11,9982
褌,1,907
犢,1,907
匈,1,907
學,2,1815
舍,4,3630
噵,1,907
俛,1,907
覯,1,907
磷,3,2722
嬉,3,2722
女,8,7260
柰,2,1815
藥,1,907
烏,11,9982
蟃,1,907
馴,1,907
金,7,6352
蠁,1,907
詭,1,907
猼,1,907
溼,1,907
宓,1,907
駹,2,1815
浡,1,907
蓋,13,11797
烝,1,907
侈,5,4537
露,3,2722
稷,2,1815
悉,6,5445
一,16,14519
虹,2,1815
雜,6,5445
召,5,4537
族,1,907
散,4,3630
拯,1,907
榙,1,907
墜,1,907
決,2,1815
收,1,907
蜺,2,1815
昭,2,1815
展,1,907
愉,2,1815
吞,1,907
零,2,1815
攸,1,907
恩,6,5445
浹,2,1815
兢,2,1815
裶,2,1815
呀,1,907
比,1,907
懈,1,907
市,1,907
青,8,7260
厲,4,3630
重,6,5445
窈,1,907
旎,2,1815
嗣,1,907
鰭,1,907
許,1,907
潦,1,907
番,1,907
遠,14,12704
辱,1,907
崫,1,907
阜,1,907
射,12,10889
睅,1,907
酷,1,907
罔,6,5445
態,3,2722
距,1,907
貤,1,907
剖,1,907
「,60,54446
討,2,1815
酣,2,1815
少,4,3630
寥,2,1815
薛,1,907
沫,2,1815
昌,2,1815
衡,3,2722
孝,6,5445
郎,9,8167
瀣,2,1815
各,2,1815
規,1,907
撞,1,907
蕩,4,3630
興,9,8167
膳,1,907
建,9,8167
髾,2,1815
禹,1,907
師,4,3630
擇,1,907
促,2,1815
芳,2,1815
本,3,2722
弋,2,1815
漻,1,907
爾,1,907
橋,2,1815
畤,1,907
更,5,4537
佚,2,1815
煩,3,2722
鰅,1,907
多,12,10889
檀,2,1815
潎,1,907
沒,1,907
縹,1,907
怠,4,3630
水,13,11797
今,18,16334
硠,2,1815
睦,2,1815
寫,1,907
鼉,2,1815
正,6,5445
壤,1,907
梅,1,907
須,1,907
嶻,1,907
流,20,18149
博,2,1815
翳,1,907
踱,1,907
環,1,907
紹,1,907
潛,1,907
屯,2,1815
知,3,2722
奡,1,907
豁,1,907
諄,2,1815
頻,1,907
報,4,3630
踐,1,907
卷,3,2722
樂,25,22686
婉,1,907
朕,3,2722
嵾,1,907
狿,1,907
獠,4,3630
札,2,1815
伐,3,2722
俓,1,907
曳,1,907
賣,1,907
巃,1,907
成,11,9982
狂,1,907
共,1,907
稽,1,907
槍,1,907
枯,2,1815
假,3,2722
蘢,1,907
媥,1,907
替,1,907
電,2,1815
梁,12,10889
軋,3,2722
穾,1,907
炳,1,907
驅,2,1815
淬,1,907
谺,1,907
吾,2,1815
鷫,1,907
娟,1,907
聖,4,3630
鬬,1,907
葛,2,1815
縣,5,4537
鄒,1,907
廣,8,7260
楯,1,907
臣,22,19964
誨,1,907
譎,1,907
遵,1,907
避,3,2722
福,2,1815
夐,2,1815
烈,6,5445
雨,6,5445
堂,3,2722
旃,1,907
載,8,7260
霆,2,1815
虧,2,1815
濯,3,2722
撰,1,907
沼,2,1815
擾,1,907
睹,4,3630
奄,1,907
溶,1,907
徐,2,1815
褕,1,907
景,3,2722
囿,7,6352
茂,4,3630
背,2,1815
泊,1,907
濱,2,1815
慎,3,2722
液,2,1815
鉆,1,907
吹,1,907
酒,7,6352
畔,1,907
貧,3,2722
免,2,1815
封,11,9982
迎,2,1815
嶄,1,907
禍,2,1815
燔,1,907
鹮,1,907
崴,1,907
鮮,3,2722
竿,1,907
步,1,907
瀆,1,907
琬,1,907
梨,1,907
漚,1,907
慴,1,907
孱,1,907
樸,1,907
再,1,907
庶,2,1815
遺,11,9982
往,15,13612
芒,5,4537
侍,3,2722
穀,1,907
輪,2,1815
榱,1,907
依,2,1815
林,10,9074
萃,2,1815
膏,1,907
智,1,907
狗,1,907
鼻,1,907
卬,1,907
移,4,3630
：,45,40835
動,3,2722
俳,1,907
讒,1,907
蘘,1,907
魚,3,2722
貢,3,2722
埶,1,907
產,1,907
編,1,907
運,1,907
向,2,1815
闕,4,3630
文,17,15426
鹽,1,907
淮,2,1815
亭,2,1815
符,9,8167
湣,1,907
尊,5,4537
糅,1,907
雙,2,1815
軒,4,3630
光,5,4537
儻,2,1815
使,33,29946
吳,2,1815
驒,1,907
陶,2,1815
旁,2,1815
堯,2,1815
瞋,1,907
苾,1,907
雛,2,1815
颯,1,907
摩,1,907
曉,1,907
七,6,5445
貲,1,907
增,2,1815
白,10,9074
陵,13,11797
緣,3,2722
捎,1,907
儲,1,907
閜,2,1815
骫,1,907
諫,4,3630
肸,1,907
鼞,1,907
懷,6,5445
隃,1,907
冥,1,907
鸜,1,907
皮,1,907
泌,1,907
拜,2,1815
櫩,1,907
丹,2,1815
揵,1,907
眇,2,1815
澔,1,907
郅,1,907
疑,1,907
騶,2,1815
藺,1,907
邇,3,2722
渙,1,907
龜,2,1815
對,4,3630
絳,1,907
交,4,3630
犀,2,1815
繦,1,907
病,6,5445
敬,2,1815
照,2,1815
柚,1,907
鹿,3,2722
試,1,907
讓,3,2722
臻,2,1815
泛,2,1815
皬,1,907
輵,2,1815
臿,1,907
澥,1,907
蹇,4,3630
蓮,1,907
伯,3,2722
璫,1,907
梟,1,907
急,4,3630
杪,1,907
遂,4,3630
谹,1,907
書,19,17241
灑,1,907
壞,1,907
瓅,1,907
鸀,1,907
竊,7,6352
隕,1,907
琰,1,907
嶊,1,907
僰,3,2722
炎,2,1815
飛,3,2722
穹,4,3630
疏,3,2722
鱉,2,1815
餐,1,907
朔,1,907
儵,2,1815
涇,1,907
變,7,6352
卑,2,1815
周,7,6352
泱,2,1815
葰,1,907
谽,2,1815
蔣,1,907
俱,3,2722
犖,1,907
兄,2,1815
旄,1,907
兩,1,907
秦,2,1815
濟,2,1815
禺,3,2722
瑁,2,1815
夢,6,5445
割,3,2722
春,5,4537
沙,3,2722
屈,3,2722
珊,2,1815
晢,1,907
和,5,4537
儗,1,907
加,3,2722
磊,1,907
尃,2,1815
裔,4,3630
涂,7,6352
皋,2,1815
都,10,9074
鴐,1,907
近,3,2722
溺,1,907
將,13,11797
杜,1,907
貳,1,907
渠,1,907
滈,2,1815
蘗,1,907
男,2,1815
鱋,1,907
來,13,11797
精,2,1815
笑,3,2722
東,14,12704
險,2,1815
汨,2,1815
蝚,2,1815
谾,2,1815
娛,5,4537
嫁,1,907
虛,18,16334
罷,7,6352
蚴,1,907
路,2,1815
捷,4,3630
疇,1,907
鎗,1,907
生,26,23593
旗,5,4537
僊,4,3630
託,1,907
縞,1,907
挐,1,907
衯,2,1815
連,5,4537
修,5,4537
攘,1,907
跡,4,3630
栗,1,907
脰,1,907
狄,4,3630
斥,1,907
夏,6,5445
霸,1,907
豻,1,907
騕,1,907
端,5,4537
翯,1,907
持,2,1815
諸,15,13612
帛,1,907
庖,2,1815
波,7,6352
彌,7,6352
坌,1,907
悼,1,907
應,6,5445
炫,2,1815
嫋,1,907
宜,7,6352
選,2,1815
患,5,4537
農,1,907
排,1,907
告,2,1815
祝,1,907
還,6,5445
爛,7,6352
居,14,12704
駟,1,907
缺,2,1815
蕤,2,1815
詘,3,2722
圖,1,907
禮,5,4537
螭,2,1815
遞,1,907
刃,2,1815
楚,18,16334
蔽,2,1815
滋,1,907
昧,2,1815
問,5,4537
虎,2,1815
逃,2,1815
柴,1,907
陭,1,907
分,5,4537
夜,4,3630
塕,1,907
怖,1,907
琴,4,3630
偃,4,3630
轂,1,907
獏,1,907
尤,3,2722
輿,8,7260
雞,1,907
化,2,1815
草,5,4537
象,7,6352
濛,1,907
極,3,2722
倉,1,907
？,16,14519
方,11,9982
非,25,22686
鯱,1,907
逡,1,907
臞,1,907
形,3,2722
遍,3,2722
瑯,1,907
心,8,7260
汎,1,907
萬,21,19056
自,18,16334
徼,4,3630
琳,2,1815
中,29,26316
閭,1,907
普,2,1815
鱗,6,5445
官,3,2722
燧,2,1815
天,48,43557
寵,1,907
騎,11,9982
界,2,1815
容,10,9074
腦,2,1815
友,1,907
直,3,2722
行,17,15426
湟,1,907
瓊,1,907
邑,1,907
屑,1,907
鶄,1,907
筰,5,4537
跨,2,1815
蛤,1,907
詩,3,2722
曜,1,907
繼,3,2722
檄,2,1815
第,2,1815
釣,1,907
寓,1,907
弩,1,907
漕,1,907
籟,1,907
業,9,8167
股,1,907
玓,1,907
旖,2,1815
廉,2,1815
雉,1,907
橫,5,4537
豈,7,6352
桂,3,2722
黑,1,907
豰,1,907
蜚,4,3630
復,3,2722
潤,4,3630
駭,5,4537
息,6,5445
洞,4,3630
胥,2,1815
墳,2,1815
縻,1,907
漂,1,907
抏,1,907
迄,1,907
戲,2,1815
達,1,907
踰,2,1815
冄,1,907
鋋,1,907
因,14,12704
稀,1,907
彘,1,907
休,5,4537
擊,5,4537
深,6,5445
綽,1,907
楊,5,4537
議,2,1815
富,3,2722
尾,1,907
章,7,6352
猶,10,9074
會,5,4537
鄭,4,3630
綠,1,907
元,2,1815
荔,2,1815
祗,1,907
憂,2,1815
迫,2,1815
羌,1,907
佗,2,1815
珍,4,3630
陳,1,907
紜,1,907
暢,2,1815
侏,1,907
墮,1,907
蔆,2,1815
憓,1,907
明,11,9982
螑,1,907
斒,1,907
獸,17,15426
徶,1,907
眒,1,907
爭,2,1815
祭,1,907
雰,1,907
諭,1,907
享,2,1815
長,28,25408
洶,1,907
甗,1,907
臂,1,907
熛,2,1815
韢,1,907
關,5,4537
垂,14,12704
鵲,1,907
羊,2,1815
湛,6,5445
輯,2,1815
媚,1,907
騖,5,4537
優,1,907
耆,1,907
頸,1,907
爰,1,907
陋,2,1815
皇,4,3630
飚,1,907
扶,2,1815
赳,1,907
陜,2,1815
客,5,4537
仕,1,907
驤,1,907
駕,6,5445
湧,1,907
賜,2,1815
埏,1,907
讀,2,1815
坻,2,1815
騾,1,907
錢,2,1815
跳,1,907
主,1,907
蟬,1,907
熊,2,1815
慕,4,3630
媻,1,907
爽,1,907
諺,1,907
锜,1,907
豫,2,1815
霧,4,3630
壯,2,1815
讙,1,907
吏,3,2722
莽,1,907
橛,1,907
母,2,1815
攢,1,907
翡,2,1815
玄,8,7260
浰,1,907
離,13,11797
寂,1,907
蟲,2,1815
浸,5,4537
罰,1,907
闇,4,3630
溝,1,907
德,19,17241
鄙,5,4537
詳,2,1815
帶,1,907
鴻,6,5445
朅,3,2722
呂,1,907
軌,1,907
豐,2,1815
魠,1,907
古,1,907
巴,10,9074
蟜,2,1815
物,13,11797
磅,1,907
侵,3,2722
畢,1,907
邁,1,907
鏤,2,1815
鄢,1,907
務,3,2722
巖,8,7260
墾,2,1815
星,3,2722
循,2,1815
鵔,1,907
超,2,1815
法,2,1815
真,1,907
）,2,1815
彎,1,907
烽,2,1815
宛,3,2722
似,2,1815
孰,1,907
僮,2,1815
伎,1,907
財,6,5445
霞,1,907
旳,1,907
轊,1,907
齒,1,907
國,14,12704
世,15,13612
陸,5,4537
私,3,2722
豕,1,907
逝,4,3630
舊,1,907
胡,4,3630
振,3,2722
恐,8,7260
進,7,6352
嬐,1,907
望,6,5445
佹,1,907
繭,1,907
禁,2,1815
薠,2,1815
薦,3,2722
橘,2,1815
紆,4,3630
省,2,1815
賦,11,9982
恍,2,1815
駼,2,1815
度,3,2722
襞,1,907
嗟,1,907
倒,2,1815
合,3,2722
芷,1,907
累,5,4537
瀨,2,1815
蘇,1,907
汗,1,907
儉,2,1815
冰,1,907
鬻,1,907
翼,3,2722
藐,1,907
雌,2,1815
倚,3,2722
閬,2,1815
節,12,10889
習,2,1815
江,9,8167
衍,9,8167
張,2,1815
川,4,3630
粟,1,907
仡,1,907
統,4,3630
弱,2,1815
職,2,1815
蒞,4,3630
夸,3,2722
欽,1,907
浥,1,907
嵬,1,907
苞,2,1815
榆,2,1815
儀,2,1815
燿,4,3630
薑,1,907
河,5,4537
騊,2,1815
乘,19,17241
揭,3,2722
人,54,49002
顛,2,1815
盧,1,907
閎,2,1815
芋,1,907
據,1,907
嶸,2,1815
怒,4,3630
圉,3,2722
橐,1,907
坐,5,4537
卓,10,9074
百,20,18149
奴,2,1815
粗,1,907
野,8,7260
杭,2,1815
葉,2,1815
蒼,1,907
失,13,11797
膠,3,2722
億,1,907
從,13,11797
搖,4,3630
遣,2,1815
趨,1,907
淑,2,1815
軫,1,907
論,5,4537
嬛,3,2722
部,2,1815
閒,10,9074
袘,2,1815
漉,2,1815
訇,1,907
代,1,907
食,4,3630
蹋,1,907
遮,1,907
劉,1,907
穴,1,907
專,2,1815
恃,1,907
腋,1,907
寒,2,1815
濁,1,907
穡,1,907
信,3,2722
咀,1,907
攀,1,907
泰,6,5445
帥,1,907
曷,2,1815
蓄,1,907
壇,3,2722
綸,1,907
刑,4,3630
沕,3,2722
管,1,907
鷛,1,907
役,2,1815
設,1,907
搏,1,907
唼,1,907
西,20,18149
黃,6,5445
身,6,5445
眠,1,907
肝,1,907
濫,4,3630
細,2,1815
蜩,1,907
手,2,1815
幡,3,2722
怪,4,3630
計,5,4537
駃,1,907
語,1,907
戶,1,907
蔘,1,907
皓,1,907
碧,2,1815
轅,3,2722
蘆,1,907
泳,1,907
亟,1,907
島,1,907
棣,1,907
稱,10,9074
互,2,1815
宦,2,1815
駞,1,907
驕,1,907
平,6,5445
杌,1,907
別,3,2722
途,1,907
褓,1,907
伏,1,907
介,1,907
日,12,10889
右,8,7260
耀,2,1815
鰽,1,907
涌,7,6352
憲,1,907
廟,2,1815
愚,3,2722
棄,1,907
馮,1,907
色,6,5445
雕,3,2722
費,2,1815
忘,1,907
蔄,1,907
虡,1,907
眩,2,1815
康,2,1815
薆,3,2722
徑,4,3630
首,9,8167
名,11,9982
熙,2,1815
外,10,9074
毚,1,907
實,4,3630
洽,1,907
蔗,1,907
喋,1,907
枚,1,907
渾,1,907
率,5,4537
房,1,907
肉,1,907
裖,1,907
總,3,2722
充,2,1815
怵,1,907
前,9,8167
卒,13,11797
授,1,907
保,2,1815
發,22,19964
荊,1,907
筑,2,1815
威,2,1815
彰,1,907
艐,1,907
橪,1,907
玉,9,8167
奇,3,2722
公,14,12704
略,10,9074
頌,3,2722
舟,1,907
凌,1,907
為,84,76225
葭,1,907
思,6,5445
府,1,907
猛,3,2722
櫧,1,907
芔,1,907
磈,1,907
磼,1,907
佁,1,907
崑,1,907
般,2,1815
祉,3,2722
制,3,2722
究,1,907
仿,1,907
仰,2,1815
蒿,1,907
留,3,2722
鷻,1,907
楟,1,907
燕,1,907
鵕,1,907
瀏,1,907
隘,3,2722
凄,1,907
翕,1,907
宅,2,1815
闔,1,907
幓,1,907
題,1,907
側,1,907
赭,1,907
祀,1,907
析,1,907
屏,1,907
捫,1,907
獻,1,907
棠,2,1815
侔,1,907
遼,2,1815
梧,1,907
舒,4,3630
郊,3,2722
躤,1,907
原,9,8167
大,32,29038
藉,1,907
家,9,8167
滯,1,907
庸,2,1815
蟉,2,1815
癋,1,907
蛭,1,907
唱,1,907
謹,5,4537
錫,3,2722
逶,1,907
格,4,3630
簿,1,907
副,1,907
飭,2,1815
鳥,2,1815
事,27,24501
士,13,11797
亡,6,5445
壺,1,907
清,9,8167
蛟,2,1815
灝,1,907
褭,1,907
田,9,8167
指,5,4537
弓,4,3630
猋,1,907
塵,1,907
逆,2,1815
守,3,2722
縱,2,1815
徙,3,2722
盛,4,3630
櫓,1,907
氏,10,9074
鯁,1,907
戒,1,907
縷,1,907
參,3,2722
毋,1,907
汪,1,907
處,4,3630
濞,2,1815
麈,1,907
軍,1,907
亂,1,907
翩,1,907
榛,3,2722
潯,2,1815
音,4,3630
轢,1,907
蒙,6,5445
隨,3,2722
竹,1,907
洸,1,907
詢,1,907
幸,4,3630
典,1,907
面,2,1815
馬,12,10889
偉,1,907
閻,1,907
澎,1,907
負,1,907
臨,11,9982
招,3,2722
倫,3,2722
嶭,1,907
通,17,15426
廝,1,907
莎,2,1815
類,4,3630
竟,1,907
狼,1,907
隤,1,907
浮,8,7260
佺,1,907
逢,2,1815
罘,2,1815
時,22,19964
蠖,1,907
罕,1,907
芬,2,1815
妃,1,907
勇,1,907
瑟,1,907
說,10,9074
肅,5,4537
石,11,9982
隄,1,907
誦,1,907
幼,1,907
窣,1,907
征,4,3630
媧,1,907
貫,1,907
斯,9,8167
歸,11,9982
虒,1,907
疾,2,1815
佛,1,907
亢,1,907
及,7,6352
肇,1,907
陽,6,5445
蛩,2,1815
諱,1,907
涉,5,4537
瑊,1,907
孫,14,12704
鴜,1,907
欃,2,1815
英,3,2722
殪,1,907
死,7,6352
就,3,2722
欑,1,907
起,5,4537
瑕,2,1815
覩,2,1815
兕,1,907
登,11,9982
礧,1,907
貞,1,907
豹,2,1815
賊,2,1815
萌,2,1815
火,1,907
鸞,4,3630
蹈,1,907
消,2,1815
犛,1,907
姓,7,6352
填,2,1815
悅,1,907
薔,1,907
衣,2,1815
鑪,1,907
鴇,1,907
蔑,1,907
豳,1,907
瑣,1,907
測,1,907
俶,2,1815
迥,1,907
目,3,2722
地,14,12704
序,1,907
湮,1,907
窮,10,9074
憚,1,907
蕙,4,3630
繳,1,907
附,1,907
革,1,907
藏,2,1815
蜀,20,18149
律,1,907
契,1,907
驂,3,2722
舞,2,1815
墻,1,907
沈,3,2722
鞮,1,907
吸,2,1815
蕭,1,907
走,1,907
入,6,5445
筆,1,907
給,1,907
谿,3,2722
微,7,6352
赴,2,1815
迭,1,907
位,7,6352
溔,1,907
閩,1,907
巒,2,1815
渚,2,1815
鐺,1,907
貏,1,907
嘆,1,907
特,3,2722
敢,5,4537
布,3,2722
蜿,3,2722
旌,2,1815
濡,3,2722
列,10,9074
煇,1,907
延,3,2722
茍,1,907
繁,1,907
舉,6,5445
莖,2,1815
導,1,907
轇,1,907
陝,1,907
北,10,9074
睨,1,907
默,1,907
殫,2,1815
角,1,907
屬,5,4537
旬,1,907
落,3,2722
鶬,1,907
余,5,4537
弟,5,4537
歷,8,7260
執,1,907
推,5,4537
輦,1,907
油,2,1815
吉,5,4537
遒,1,907
鶩,1,907
咸,4,3630
鹓,1,907
穗,2,1815
披,3,2722
柯,2,1815
楩,1,907
殊,8,7260
君,33,29946
舜,3,2722
玃,1,907
懼,3,2722
鴛,1,907
盼,1,907
嵚,1,907
潭,1,907
陷,1,907
渴,1,907
玏,1,907
殺,4,3630
朱,2,1815
闥,1,907
遲,1,907
隆,8,7260
堙,2,1815
戌,1,907
請,8,7260
叢,4,3630
麒,1,907
（,2,1815
阪,2,1815
營,2,1815
彗,1,907
豸,2,1815
貙,1,907
卹,1,907
辭,16,14519
阹,1,907
軼,5,4537
操,1,907
約,1,907
飄,3,2722
弭,1,907
攝,1,907
渭,1,907
朽,1,907
陖,1,907
柔,1,907
敞,1,907
鄗,1,907
繽,1,907
觸,2,1815
臺,4,3630
躡,1,907
踔,1,907
戮,1,907
槁,1,907
奮,1,907
太,8,7260
羆,1,907
治,1,907
末,1,907
陛,10,9074
幽,2,1815
蔡,2,1815
贍,3,2722
孤,2,1815
瑰,3,2722
遷,4,3630
常,12,10889
鵁,2,1815
麋,4,3630
邊,4,3630
貶,2,1815
贄,1,907
夥,1,907
姺,1,907
苦,2,1815
』,8,7260
月,5,4537
丘,6,5445
毛,1,907
騠,1,907
酤,1,907
誚,1,907
僑,1,907
滂,3,2722
黨,1,907
弊,1,907
揄,1,907
后,11,9982
瑌,1,907
年,4,3630
聽,8,7260
圃,3,2722
蓀,1,907
數,9,8167
駁,2,1815
翠,6,5445
垓,1,907
素,3,2722
遊,2,1815
幾,1,907
政,2,1815
際,1,907
期,2,1815
矰,1,907
忠,5,4537
好,9,8167
終,9,8167
壁,1,907
淈,2,1815
皪,1,907
雷,5,4537
煥,1,907
陼,1,907
潏,5,4537
肱,1,907
灂,1,907
冶,1,907
嵯,4,3630
觡,1,907
高,4,3630
垠,1,907
湯,2,1815
驢,1,907
旼,2,1815
崙,1,907
揆,1,907
卉,1,907
斐,2,1815
徊,1,907
禪,4,3630
受,8,7260
攬,1,907
郁,9,8167
檘,1,907
牂,2,1815
邈,2,1815
茈,2,1815
轔,5,4537
褰,1,907
昊,2,1815
糾,2,1815
葳,1,907
閶,1,907
抵,2,1815
兵,4,3630
王,39,35390
鐘,1,907
接,3,2722
鸃,2,1815
鄉,2,1815
遝,3,2722
莊,2,1815
口,2,1815
鳳,1,907
鉅,4,3630
陁,3,2722
銜,1,907
綿,1,907
系,2,1815
」,36,32668
罥,1,907
隱,9,8167
華,8,7260
案,4,3630
曲,7,6352
備,3,2722
惝,1,907
裏,1,907
民,18,16334
瑉,2,1815
洲,1,907
阿,3,2722
鹥,1,907
潗,1,907
陰,6,5445
巫,1,907
阻,3,2722
蜼,1,907
霣,1,907
辜,1,907
湢,1,907
道,25,22686
縐,1,907
香,2,1815
補,1,907
圜,1,907
壅,1,907
染,1,907
躬,1,907
蕪,3,2722
逖,2,1815
宙,1,907
騷,1,907
祇,1,907
無,44,39927
棲,1,907
揚,11,9982
