Character, Abs. Freq., Rel. Freq.
依,2,5362
編,4,10724
藟,2,5362
襭,4,10724
私,2,5362
《,44,117962
韤,2,5362
雜,2,5362
完,2,5362
睪,2,5362
池,2,5362
襘,4,10724
褭,2,5362
袷,2,5362
　,2,5362
今,2,5362
袓,2,5362
介,2,5362
襚,4,10724
橐,2,5362
集,2,5362
普,2,5362
縑,2,5362
古,6,16086
贈,2,5362
俠,2,5362
衸,4,10724
複,2,5362
禮,2,5362
詩,18,48257
紳,2,5362
兒,2,5362
袾,8,21448
襜,4,10724
居,4,10724
小,2,5362
厚,4,10724
裾,10,26810
繒,2,5362
襤,6,16086
弊,4,10724
袖,4,10724
給,2,5362
厀,4,10724
雕,2,5362
矦,2,5362
蔽,6,16086
楚,4,10724
結,2,5362
彩,2,5362
制,4,10724
背,2,5362
葛,2,5362
單,2,5362
夏,2,5362
裏,6,16086
雅,2,5362
象,6,16086
靜,4,10724
眔,2,5362
衦,2,5362
直,2,5362
袌,4,10724
農,2,5362
錦,2,5362
》,44,117962
絝,8,21448
博,4,10724
補,2,5362
緥,2,5362
執,4,10724
袪,8,21448
為,4,10724
棺,2,5362
素,2,5362
金,2,5362
衣,392,1050938
傳,16,42895
裯,8,21448
躬,2,5362
詹,2,5362
呈,2,5362
縠,2,5362
孚,2,5362
羽,2,5362
褐,2,5362
曷,2,5362
藏,2,5362
內,2,5362
半,4,10724
褎,2,5362
褮,2,5362
衧,2,5362
甫,2,5362
弔,2,5362
奥,2,5362
褫,2,5362
虹,2,5362
監,2,5362
召,2,5362
裻,2,5362
享,2,5362
語,4,10724
秦,2,5362
牙,2,5362
周,4,10724
寸,2,5362
